"Name","Salary","Tm","Pos","GP","gf_60","ga_60","avg_shift","even_toi_sec","pp_toi_sec","sh_toi_sec"
"Nathan MacKinnon",16500000,"COL","C",82,10.6,11.5,58,1094,270,3
"Dougie Hamilton",12600000,"NJD","D",20,16,0,46,1143,100,13
"Alex Ovechkin",12500000,"WSH","LW",79,7.8,0,51,879,273,0
"Kirill Kaprizov",12500000,"MIN","LW",75,9.8,0,59,1042,249,2
"Seth Jones",12500000,"CHI","D",67,6.7,7.8,55,1206,191,131
"Alex Pietrangelo",12300000,"VEG","D",64,7.1,6.1,47,1104,143,166
"Adam Fox",12000000,"NYR","D",72,12,5.9,43,1100,212,93
"Aleksander Barkov",12000000,"FLA","C",73,9.6,5,60,848,210,119
"Timo Meier",12000000,"NJD","RW",69,9.2,0,35,913,141,0
"Erik Karlsson",11500000,"PIT","D",82,6.5,19.1,49,1236,210,9
"Roope Hintz",11500000,"DAL","LW",80,11.1,5.9,31,810,154,68
"Brayden Point",11250000,"TBL","C",81,11.5,0,46,981,219,1
"Matthew Tkachuk",11250000,"FLA","LW/RW",80,9.5,4.9,56,858,241,18
"Mikhail Sergachev",11050000,"TBL","D",34,11.5,7.5,48,1110,101,141
"Artemi Panarin",11000000,"NYR","LW",82,12.1,0,44,991,215,0
"Cale Makar",11000000,"COL","D",77,10.7,8.3,52,1089,244,152
"Connor McDavid",11000000,"EDM","C",76,13,11.8,53,1053,204,23
"Drew Doughty",11000000,"LAK","D",82,9,3.9,65,1219,194,133
"Mark Stone",11000000,"VEG","RW",56,6.9,6.1,41,845,223,95
"Brady Tkachuk",10500000,"OTT","LW",81,7.1,0,35,939,206,3
"Jonathan Huberdeau",10500000,"CGY","LW",81,8.7,0,43,879,163,2
"Darnell Nurse",10400000,"EDM","D",81,4.3,10.1,48,1101,62,149
"Elias Pettersson",10250000,"VAN","C",82,10.1,4.3,30,871,225,82
"Dylan Larkin",10000000,"DET","C",68,8.9,7.5,41,927,190,92
"Filip Forsberg",10000000,"NSH","C",82,9.5,0,43,920,212,0
"Jack Eichel",10000000,"VEG","C",63,8,5.3,45,877,235,117
"Jeff Skinner",10000000,"BUF","LW/C",74,7.5,0,38,802,155,2
"Jesper Bratt",10000000,"NJD","W",82,10.5,4.4,50,897,201,60
"Mika Zibanejad",10000000,"NYR","C",81,12.2,4.3,37,863,208,113
"Miro Heiskanen",10000000,"DAL","D",71,9.7,2.4,39,1233,197,41
"Morgan Rielly",10000000,"TOR","D",72,10.4,9.4,42,1228,158,36
"Nick Suzuki",10000000,"MTL","C",82,7.6,10.5,44,999,218,58
"Nikita Kucherov",10000000,"TBL","RW",81,11.5,0,46,1057,242,0
"Cole Caufield",9975000,"MTL","RW",82,7.9,0,48,949,215,0
"Johnny Gaudreau",9750000,"CBJ","LW",81,5.8,0,57,953,175,0
"J.T. Miller",9500000,"VAN","C",81,10.1,11.5,43,875,223,69
"Mikko Rantanen",9500000,"COL","RW",80,10.4,21.3,60,1096,275,2
"Mathew Barzal",9150000,"NYI","C",80,8.7,0,47,1020,186,1
"Patrik Laine",9100000,"CBJ","RW",18,4.6,0,52,740,172,0
"Andrei Svechnikov",9000000,"CAR","RW",59,11.8,0,37,868,149,1
"Jordan Kyrou",9000000,"STL","C",82,7.5,0,50,923,176,0
"Pierre-Luc Dubois",9000000,"LAK","LW",82,5.5,0,58,812,126,2
"Robert Thomas",9000000,"STL","C",82,7.7,10.1,49,956,193,108
"Roman Josi",9000000,"NSH","D",82,9.1,16.3,50,1216,231,29
"Sean Couturier",9000000,"PHI","C",74,5,3.6,37,855,145,68
"Vince Dunn",9000000,"SEA","D",59,8.6,0,54,1203,169,11
"Anders Lee",8950000,"NYI","LW",81,5.6,0,38,830,103,0
"Quinn Hughes",8600000,"VAN","D",82,9.7,6.1,41,1209,235,35
"Bo Horvat",8500000,"NYI","C",81,9.4,13.1,39,958,178,44
"Ivan Provorov",8500000,"CBJ","D",82,4.4,9.9,40,1070,90,168
"Jack Hughes",8500000,"NJD","C",62,10.7,0,46,1026,228,3
"Torey Krug",8500000,"STL","D",77,6.1,5.3,46,1071,175,70
"Tyler Seguin",8450000,"DAL","C",68,8,4.9,41,822,105,64
"Ryan McDonagh",8400000,"NSH","D",74,4.1,8.2,42,1076,59,171
"Anthony Cirelli",8125000,"TBL","C",79,8.5,5.6,35,895,85,130
"Kevin Fiala",8125000,"LAK","LW",82,9.3,0,55,891,188,1
"Travis Sanheim",8125000,"PHI","D",81,5.8,6.9,40,1174,91,161
"Brayden Schenn",8000000,"STL","C",82,6.6,6.8,48,863,152,51
"Brendan Gallagher",8000000,"MTL","RW",77,2.5,0,43,735,91,0
"Colton Parayko",8000000,"STL","D",82,5.9,8.5,42,1244,22,164
"Damon Severson",8000000,"CBJ","D",67,3.2,5.6,52,1125,67,76
"Hampus Lindholm",8000000,"BOS","D",73,8.2,7.7,31,1160,83,152
"Jacob Trouba",8000000,"NYR","D",69,2.3,5.5,40,1081,22,170
"Jared Spurgeon",8000000,"MIN","D",16,6.3,10,35,994,179,225
"Jason Robertson",8000000,"DAL","LW",82,10.3,0,46,932,166,0
"Jonas Brodin",8000000,"MIN","D",62,3.1,10.3,48,1184,37,180
"Josh Anderson",8000000,"MTL","RW",78,3.9,52.2,44,817,107,3
"Kris Letang",8000000,"PIT","D",82,3.4,6.4,43,1212,117,151
"Leon Draisaitl",8000000,"EDM","C",81,12.5,6.9,63,1006,203,31
"Logan Couture",8000000,"SJS","C",6,0,9.4,58,838,158,128
"Thomas Chabot",8000000,"OTT","D",51,6.2,0,44,1192,158,31
"Victor Hedman",8000000,"TBL","D",78,11.3,5.1,45,1136,208,143
"Auston Matthews",7950000,"TOR","C",81,10.4,3.1,54,1010,204,42
"John Tavares",7950000,"TOR","C",80,9.5,0,56,886,184,0
"Justin Faulk",7900000,"STL","D",60,6,5.2,43,1116,109,91
"Dmitry Orlov",7750000,"CAR","D",82,10.5,1.7,43,956,29,52
"Nico Hischier",7750000,"NJD","C",71,9.1,4.3,31,880,205,82
"Zach Hyman",7650000,"EDM","LW",80,12.2,14.2,66,971,195,3
"Cam Fowler",7500000,"ANA","D",81,7.6,12.1,56,1130,140,194
"Jeff Petry",7500000,"DET","D",73,0,8.9,35,1015,13,99
"Kyle Connor",7500000,"WPG","LW",65,8,0,38,974,200,8
"Neal Pionk",7500000,"WPG","D",82,5.3,9.5,35,1044,108,96
"Nick Schmaltz",7500000,"ARI","C",79,9,5.8,55,934,193,23
"T.J. Brodie",7500000,"TOR","D",78,0,9,41,1134,4,164
"Valeri Nichushkin",7500000,"COL","RW",54,11.5,9.8,39,939,232,109
"Taylor Hall",7250000,"CHI","LW",10,5.1,0,53,765,213,0
"Rasmus Dahlin",7200000,"BUF","D",81,7.4,7.5,42,1273,181,71
"Tage Thompson",7142857,"BUF","C",71,8.1,5.6,32,870,162,54
"Dylan Cozens",7100000,"BUF","C",79,6.1,9.1,40,810,127,95
"Aaron Ekblad",7000000,"FLA","D",51,8.2,4.2,35,983,85,182
"Claude Giroux",7000000,"OTT","C/LW",82,6.4,12.3,36,912,178,114
"Ivan Barbashev",7000000,"VEG","C",82,6.7,0,46,854,111,1
"Nazem Kadri",7000000,"CGY","C",82,8.1,0,56,913,183,8
"Troy Terry",7000000,"ANA","C/RW",76,6.2,12.9,69,949,144,3
"Pavel Buchnevich",6900000,"STL","LW",80,8.1,7.5,48,898,189,102
"Phillip Danault",6750000,"LAK","C",78,6.7,7.7,55,862,110,108
"Brock Boeser",6650000,"VAN","RW",81,10.2,0,41,889,225,0
"Dylan Strome",6500000,"WSH","C",82,7.7,30.8,41,898,177,1
"Jamie Benn",6500000,"DAL","LW",82,11,6,44,708,139,59
"Kevin Hayes",6500000,"STL","RW",79,4,0,60,766,90,11
"Mattias Ekholm",6500000,"EDM","D",79,4.4,5.2,48,1088,52,122
"Nikolaj Ehlers",6500000,"WPG","LW",82,2.7,0,31,819,132,0
"Sam Reinhart",6500000,"FLA","C",82,9.7,7.2,55,863,225,128
"Steven Stamkos",6500000,"TBL","C",79,11.8,0,52,867,224,1
"Vincent Trocheck",6500000,"NYR","C",82,12.2,5.1,43,983,208,94
"Vladislav Gavrikov",6500000,"LAK","D",77,0,6.2,48,1073,13,149
"Sam Bennett",6350000,"FLA","C",69,8.7,3.9,40,849,119,26
"Andrew Copp",6250000,"DET","C",79,5.9,9.1,41,791,45,139
"MacKenzie Weegar",6250000,"CGY","D",82,9.1,8.4,28,1129,115,131
"Ryan Nugent-Hopkins",6250000,"EDM","C",80,12.6,10,54,868,200,107
"Ryan Pulock",6150000,"NYI","D",58,5.9,10.9,51,1153,74,125
"Clayton Keller",6000000,"ARI","C",78,8.4,0,51,956,196,1
"Conor Garland",6000000,"VAN","RW",82,5.6,0,35,770,101,0
"Evgeni Malkin",6000000,"PIT","C",82,6.4,94.7,52,908,205,1
"Jamie Oleksiak",6000000,"SEA","D",82,0,7.9,39,998,1,178
"Jared McCann",6000000,"SEA","C",80,8.5,8.1,49,762,154,88
"Joel Eriksson Ek",6000000,"MIN","C/LW",77,10,10.3,42,853,233,144
"John Carlson",6000000,"WSH","D",82,7.4,8.7,47,1186,201,165
"Mark Scheifele",6000000,"WPG","C",74,7.7,0,36,1019,188,2
"Mikael Granlund",6000000,"SJS","C",69,8.8,9.6,67,949,178,129
"Rickard Rakell",6000000,"PIT","RW",70,6.1,0,50,848,142,0
"Sebastian Aho",6000000,"CAR","F",78,11.4,5.2,50,897,173,106
"Sebastian Aho",6000000,"NYI","D",58,2.4,13.7,41,901,50,31
"Travis Konecny",6000000,"PHI","C",76,4.5,9.1,45,917,179,93
"Tyler Myers",6000000,"VAN","D",77,0,7.4,33,987,16,133
"William Nylander",6000000,"TOR","C",82,10.4,8.8,51,932,202,59
"Blake Coleman",5900000,"CGY","C",78,4.1,5.5,39,880,55,91
"Devon Toews",5900000,"COL","D",82,5.3,8,57,1136,99,170
"Kevin Labanc",5875000,"SJS","RW",46,5.8,NA,47,643,54,0
"Andrew Mangiapane",5800000,"CGY","LW",75,4.8,4.5,38,846,70,42
"Connor Murphy",5800000,"CHI","D",46,0,10.3,52,1037,8,144
"Adam Pelech",5750000,"NYI","D",58,0,9.8,33,1060,4,151
"Adrian Kempe",5750000,"LAK","LW",77,9.5,3.7,47,848,186,101
"Alec Martinez",5750000,"VEG","D",55,8.4,7.1,41,1029,38,73
"Pavel Zacha",5750000,"BOS","C",78,9,7,52,818,169,98
"Ryan Graves",5750000,"PIT","D",70,0,8.6,49,983,0,119
"Trevor Zegras",5750000,"ANA","C",31,3.1,80,58,876,148,1
"Christian Dvorak",5725000,"MTL","C",30,2.8,7.9,46,783,42,106
"Brandon Carlo",5700000,"BOS","D",76,0,7.2,32,1006,2,185
"Brock Nelson",5600000,"NYI","C",82,9.4,10.1,43,894,172,17
"William Karlsson",5600000,"VEG","C",70,7.7,7.7,41,788,154,113
"Adam Larsson",5500000,"SEA","D",81,3.8,8.4,45,1190,11,174
"Brandon Saad",5500000,"STL","LW",82,4.8,1.7,44,805,100,25
"Evander Kane",5500000,"EDM","LW",77,5.1,11.5,51,907,83,16
"Filip Hronek",5500000,"VAN","D",81,7.4,7.5,52,1185,102,117
"Jaccob Slavin",5500000,"CAR","D",81,4.9,5.6,39,1079,18,158
"Jaden Schwartz",5500000,"SEA","C",62,8.3,0,57,839,140,1
"Rasmus Ristolainen",5500000,"PHI","D",31,2.9,0,36,908,40,52
"Tyler Bertuzzi",5500000,"TOR","LW",80,8.3,0,74,864,97,0
"Brady Skjei",5400000,"CAR","D",80,14.5,5.1,41,1086,59,131
"Drake Batherson",5400000,"OTT","C",82,7.7,0,47,905,183,1
"Jakob Chychrun",5400000,"OTT","D",82,7.4,3.3,39,1169,160,13
"Ilya Mikheyev",5350000,"VAN","F",78,0.9,1.9,42,755,53,47
"Mikael Backlund",5350000,"CGY","C",82,4.1,8.7,39,900,106,146
"Oliver Bjorkstrand",5350000,"SEA","RW",82,9.9,0,54,829,141,0
"Ben Chiarot",5250000,"DET","D",77,0,10.6,42,1061,6,118
"Brandon Montour",5250000,"FLA","D",66,9.5,4.5,49,1135,234,36
"Jakob Silfverberg",5250000,"ANA","LW",81,6.7,14.4,34,592,125,64
"John Marino",5250000,"NJD","D",75,0,8.4,52,1070,8,178
"Reilly Smith",5250000,"PIT","RW",76,4.4,2.1,37,815,107,44
"Shea Theodore",5200000,"VEG","D",47,7,0,46,1120,197,6
"David Perron",5150000,"DET","LW",76,9.1,0,44,760,176,0
"Bryan Rust",5125000,"PIT","RW",62,5.5,8.9,44,935,147,91
"Barclay Goodrow",5100000,"NYR","RW",80,18.5,7.8,49,636,2,114
"Yanni Gourde",5100000,"SEA","C",80,5.5,6.3,44,891,40,114
"Artturi Lehkonen",5000000,"COL","LW",45,8.4,5.3,52,832,170,104
"Brad Marchand",5000000,"BOS","LW",82,8.4,5.4,44,840,198,106
"Brent Burns",5000000,"CAR","D/RW",82,10.9,5.7,36,994,157,138
"Carter Verhaeghe",5000000,"FLA","C",76,10.3,45,49,882,194,1
"Chris Kreider",5000000,"NYR","LW",82,12.3,5.1,32,821,211,94
"Esa Lindell",5000000,"DAL","D",82,7.2,8.1,50,1009,5,212
"Josh Manson",5000000,"COL","D",76,0,6.8,40,945,2,118
"Kyle Palmieri",5000000,"NYI","RW",82,9.3,6.2,41,832,165,35
"Mike Hoffman",5000000,"SJS","C/LW",66,7,0,48,729,94,0
"Nick Jensen",5000000,"WSH","D",78,0,7.8,48,1007,3,166
"Ryan O'Reilly",5000000,"NSH","C",82,9.7,6.4,51,877,199,109
"Ryan Strome",5000000,"ANA","C",79,7.2,22.8,56,795,144,7
"Samuel Girard",5000000,"COL","D",59,2.5,7.3,44,998,48,116
"T.J. Oshie",5000000,"WSH","C/RW",52,6.3,0,43,831,175,5
"Tim Stützle",5000000,"OTT","LW",75,6.7,8,47,1018,206,41
"Tyson Barrie",5000000,"NSH","D",41,7.9,0,43,924,167,7
"Nate Schmidt",4950000,"WPG","D",63,5,12.7,39,872,91,44
"Joel Armia",4800000,"MTL","RW",66,3,7.6,43,742,17,172
"Mason Marchment",4800000,"DAL","F",81,8.4,0,38,817,84,1
"Alex Tuch",4750000,"BUF","RW",75,7.6,6.4,33,914,158,97
"Tyler Johnson",4750000,"CHI","C",67,8.1,0,40,770,159,2
"Victor Olofsson",4750000,"BUF","RW",51,3.4,0,42,610,83,0
"Lawson Crouse",4600000,"ARI","LW",81,6.6,6.9,42,786,94,128
"Rasmus Andersson",4550000,"CGY","D",78,4.3,7.4,36,1152,140,136
"Adam Lowry",4500000,"WPG","LW",81,6.2,8.4,28,810,28,126
"Charlie Coyle",4500000,"BOS","C/RW",82,8,7.7,38,826,109,147
"Cody Ceci",4500000,"EDM","D",79,10.8,7.6,59,1041,4,155
"Filip Chytil",4500000,"NYR","C",10,3.9,0,48,858,93,4
"Jean-Gabriel Pageau",4500000,"NYI","C",82,3.8,9.2,40,749,91,114
"Jesperi Kotkaniemi",4500000,"CAR","C",79,8.1,5.6,32,702,67,8
"Nick Leddy",4500000,"STL","D",82,5.5,7.8,39,1176,7,157
"Nikita Zaitsev",4500000,"CHI","D",38,7.5,12.1,39,886,37,31
"Trevor Moore",4500000,"LAK","LW",82,6.7,7.5,52,867,111,99
"Alex Iafallo",4400000,"WPG","C",82,6.4,8.2,44,735,102,80
"Ryan Suter",4300000,"DAL","D",82,8.5,5.1,42,1053,5,77
"Mattias Samuelsson",4285714,"BUF","D",41,0,6.8,45,1060,2,167
"Andreas Athanasiou",4250000,"CHI","C",28,4,0,47,721,64,0
"Joel Farabee",4250000,"PHI","LW",82,3.5,26.8,33,831,137,3
"Jonas Siegenthaler",4250000,"NJD","D",57,0,10.4,37,1041,3,115
"Robby Fabbri",4250000,"DET","C",68,8.6,0,57,647,122,2
"Tanner Pearson",4250000,"MTL","LW",54,4.6,8.3,38,647,72,56
"Viktor Arvidsson",4250000,"LAK","LW",18,10.3,0,43,806,193,1
"David Savard",4200000,"MTL","D",60,0,8.8,62,1011,5,197
"Matt Roy",4200000,"LAK","D",81,4.1,6,53,1071,10,170
"John Klingberg",4150000,"TOR","D",14,8.8,0,59,1029,203,0
"Shayne Gostisbehere",4125000,"DET","D",81,9.3,2.2,44,924,201,19
"Kirby Dach",4100000,"MTL","C",2,8.8,0,48,568,205,7
"Marcus Foligno",4100000,"MIN","LW",55,0,8.7,45,710,30,127
"Ross Colton",4100000,"COL","C",80,4.2,0,33,730,85,7
"Marcus Pettersson",4025175,"PIT","D",82,0,6,47,1183,16,159
"Brett Pesce",4025000,"CAR","D",70,6.4,4.4,33,1069,8,140
"Artem Zub",4000000,"OTT","D",69,0,8.9,50,1084,7,168
"Brenden Dillon",4000000,"WPG","D",77,0,6.3,36,982,8,133
"Carson Soucy",4000000,"VAN","D",40,7.8,3.3,34,918,22,107
"Erik Gudbranson",4000000,"CBJ","D",78,0,9.3,47,998,2,178
"Jake DeBrusk",4000000,"BOS","LW",80,8,6.5,38,812,100,96
"Jake McCabe",4000000,"TOR","D",73,5.8,6,46,1082,25,131
"Nick Foligno",4000000,"CHI","LW",74,8.6,9.8,39,833,153,79
"Nino Niederreiter",4000000,"WPG","RW",77,4.7,0,38,788,108,0
"Noah Dobson",4000000,"NYI","D",79,8.9,9.6,40,1225,179,66
"Radek Faksa",4000000,"DAL","C",74,0,8.2,33,624,2,124
"Radko Gudas",4000000,"ANA","D",66,0,9.4,61,985,4,180
"Ryan Lindgren",4000000,"NYR","D",76,0,5.2,48,996,1,163
"Erik Haula",3900000,"NJD","LW",76,3.5,8.3,42,825,67,119
"Scott Laughton",3875000,"PHI","C",82,4.4,8.2,46,757,80,101
"Boone Jenner",3750000,"CBJ","C",58,4.1,6,48,938,164,102
"Jordan Eberle",3750000,"SEA","RW",78,6.7,29.3,46,887,157,1
"Frank Vatrano",3650000,"ANA","LW",82,7.2,10.7,42,835,146,118
"Michael Anderson",3600000,"LAK","D",74,0,4.5,67,1097,1,139
"Alex Newhook",3500000,"MTL","C",55,5.8,0,46,832,181,1
"Brandon Tanev",3500000,"SEA","LW",66,0,7.1,44,717,3,154
"Colton Sissons",3500000,"NSH","C",81,8.3,12.9,36,746,123,124
"Derek Forbort",3500000,"BOS","D",35,0,7.4,34,885,1,180
"Evan Bouchard",3500000,"EDM","D",81,12.2,0,62,1153,206,19
"Gustav Forsling",3500000,"FLA","D",79,5.3,6.7,39,1089,34,204
"Jake Walman",3500000,"DET","D",63,5.6,6.6,33,998,40,146
"Joe Pavelski",3500000,"DAL","C",82,11,0,40,845,159,3
"Jonathan Marchessault",3500000,"VEG","C",82,7.4,0,45,860,212,0
"Jordan Greenway",3500000,"BUF","LW",67,3.7,6.5,46,816,43,174
"Nicolas Roy",3500000,"VEG","C",70,5.8,8.8,41,747,97,81
"Scott Mayfield",3500000,"NYI","D",41,0,9.7,42,970,1,154
"Jordan Staal",3450000,"CAR","C",80,5.6,6.4,40,787,8,126
"Justin Holl",3400000,"DET","D",38,0,4.6,39,841,2,61
"Connor Clifton",3333333,"BUF","D",79,0,8.3,42,870,1,121
"Brian Dumoulin",3300000,"SEA","D",80,0,7.4,42,929,7,84
"Jason Dickinson",3250000,"CHI","C",82,4.8,9.3,40,825,46,123
"Mario Ferraro",3250000,"SJS","D",78,2.1,9.9,55,1163,21,187
"Miles Wood",3250000,"COL","LW",74,4.2,3.3,34,736,11,73
"Sean Kuraly",3250000,"CBJ","C",62,0,9.6,29,699,3,121
"Warren Foegele",3250000,"EDM","LW",82,2.7,3.3,41,753,32,52
"Chandler Stephenson",3225000,"VEG","C",75,6.4,8.5,55,840,172,95
"Kasperi Kapanen",3200000,"STL","RW",73,0,9.6,36,758,32,71
"Gustav Nyquist",3185000,"NSH","RW",81,9.3,3.6,47,846,181,36
"Yegor Sharangovich",3100000,"CGY","C",82,8.7,6.3,38,807,140,90
"K'Andre Miller",3098000,"NYR","D",80,3.9,6.4,45,1159,22,111
"Tanner Jeannot",3045000,"TBL","F",55,7.7,300,47,669,51,0
"Alexander Kerfoot",3000000,"ARI","C",82,7.2,9.2,43,779,109,157
"Brett Kulak",3000000,"EDM","D",82,17.7,6.5,40,864,4,53
"Evan Rodrigues",3000000,"FLA","C",80,5.3,11.1,57,795,110,4
"Ian Cole",3000000,"VAN","D",78,0,9.8,38,956,5,159
"Jeff Carter",3000000,"PIT","C",72,3.5,6.9,41,566,100,86
"Justin Schultz",3000000,"SEA","D",70,6.2,28.3,41,844,141,1
"Luke Kunin",3000000,"SJS","C",77,5.1,8.9,60,774,54,115
"Marco Scandella",3000000,"STL","D",65,0,6.3,34,685,0,61
"Matias Maccelli",3000000,"ARI","LW",82,8.2,12,46,858,112,3
"Matt Duchene",3000000,"DAL","C",80,8.3,4.3,40,871,124,10
"Max Domi",3000000,"TOR","LW",80,5.8,0,46,749,77,0
"Niko Mikkola",3000000,"FLA","D",82,0,7,39,1053,3,144
"Pierre Engvall",3000000,"NYI","LW",74,4.6,0,41,834,85,0
"Sidney Crosby",3000000,"PIT","C",82,6.9,32.2,43,984,215,5
"Zach Whitecloud",3000000,"VEG","D",61,0,7.8,54,959,4,91
"Jake Bean",2900000,"CBJ","D",72,0,8.4,38,911,2,65
"Andrew Peeke",2750000,"TOT","D",38,0,4.6,48,886,0,96
"Brayden McNabb",2750000,"VEG","D",82,14.1,7.2,52,1018,2,140
"Brock McGinn",2750000,"ANA","LW",24,0,1.9,41,582,3,78
"Luke Schenn",2750000,"NSH","D",63,0,7.8,40,814,1,94
"Patrick Kane",2750000,"DET","RW",50,9.3,0,41,916,185,0
"Nikita Zadorov",2748760,"TOT","D",75,0,7,32,944,7,94
"Garnet Hathaway",2700000,"PHI","RW",82,0,4.5,32,654,5,88
"Jordan Martinook",2700000,"CAR","LW",82,0,5.2,39,787,6,84
"Mathieu Joseph",2700000,"OTT","RW",72,4.5,10.4,34,837,44,105
"Noah Cates",2625000,"PHI","LW",59,0,6.7,47,694,42,90
"Adam Boqvist",2600000,"CBJ","D",35,4.1,0,46,968,124,3
"Henri Jokiharju",2600000,"BUF","D",74,0,2.7,48,1067,16,54
"Alexander Barabanov",2500000,"SJS","F",46,4,0,50,835,116,0
"Alexander Romanov",2500000,"NYI","D",81,0,13,48,1127,2,119
"Casey Cizikas",2500000,"NYI","C",70,7,12.7,33,712,14,109
"Cody Glass",2500000,"NSH","C",41,3.1,19.8,50,660,140,4
"Conor Sheary",2500000,"TBL","LW",57,5,12.6,43,628,12,24
"Dante Fabbro",2500000,"NSH","D",56,0,5.8,55,896,6,77
"Jacob Middleton",2500000,"MIN","D",80,0,7.2,48,1049,2,136
"Jan Rutta",2500000,"SJS","D",69,0,7.6,58,998,7,177
"Noel Acciari",2500000,"PIT","C",55,0,7.7,39,637,3,136
"Oliver Kylington",2500000,"CGY","D",33,0,12.9,43,990,10,33
"Travis Boyd",2500000,"ARI","C",16,0,0,43,568,5,3
"William Borgen",2500000,"SEA","D",82,0,6.7,46,968,1,84
"Zemgus Girgensons",2500000,"BUF","C",63,0,6.1,37,651,3,56
"Lars Eller",2450000,"PIT","C",82,4.5,6.7,35,739,87,130
"Jesper Fast",2400000,"CAR","RW",73,0,1.5,35,686,5,63
"Kaapo Kakko",2400000,"NYR","RW",61,3.5,0,42,728,67,0
"Sonny Milano",2350000,"WSH","LW",49,6.5,0,39,693,56,0
"Trent Frederic",2300000,"BOS","C",82,8.4,7.3,51,768,20,36
"Evgenii Dadonov",2250000,"DAL","RW",51,5.7,0,37,740,49,0
"Mason Appleton",2250000,"WPG","C",82,21.2,7.5,29,863,6,93
"Oliver Ekman-Larsson",2250000,"FLA","D",80,8.5,6.7,53,899,116,87
"Philipp Kurashev",2250000,"CHI","C",75,7.6,2.6,66,945,176,18
"Brett Howden",2150000,"VEG","C",72,12.4,6.5,48,712,3,76
"Barrett Hayton",2130000,"ARI","C",33,10.9,9.7,45,803,150,67
