"Name","Salary"
"Nathan MacKinnon ",16500000
"David Pastrnak ",13000000
"Dougie Hamilton ",12600000
"Alex Ovechkin ",12500000
"Kirill Kaprizov ",12500000
"Seth Jones ",12500000
"Alex Pietrangelo ",12300000
"Adam Fox ",12000000
"Aleksander Barkov ",12000000
"Timo Meier ",12000000
"Zachary Werenski ",12000000
"Erik Karlsson ",11500000
"Roope Hintz ",11500000
"Brayden Point ",11250000
"Matthew Tkachuk ",11250000
"Mikhail Sergachev ",11050000
"Artemi Panarin ",11000000
"Cale Makar ",11000000
"Charles Mcavoy ",11000000
"Connor McDavid ",11000000
NA,NA
"Drew Doughty ",11000000
"Mark Stone ",11000000
"Brady Tkachuk ",10500000
"Jonathan Huberdeau ",10500000
"Darnell Nurse ",10400000
"Elias Pettersson ",10250000
"Dylan Larkin ",10000000
"Filip Forsberg ",10000000
"Jack Eichel ",10000000
"Jeff Skinner ",10000000
"Jesper Bratt ",10000000
"Mika Zibanejad ",10000000
"Miro Heiskanen ",10000000
"Morgan Rielly ",10000000
"Nick Suzuki ",10000000
"Nicklas Backstrom ",10000000
"Nikita Kucherov ",10000000
"Sergei Bobrovsky ",10000000
"Cole Caufield ",9975000
"Johnny Gaudreau ",9750000
NA,NA
"J.T. Miller ",9500000
"Mikko Rantanen ",9500000
"Mathew Barzal ",9150000
"Patrik Laine ",9100000
"Andrei Svechnikov ",9000000
"Andrei Vasilevskiy ",9000000
"Gabriel Landeskog ",9000000
"Jordan Kyrou ",9000000
"Pierre-Luc Dubois ",9000000
"Robert Thomas ",9000000
"Roman Josi ",9000000
"Sean Couturier ",9000000
"Vince Dunn ",9000000
"Anders Lee ",8950000
"Quinn Hughes ",8600000
"Bo Horvat ",8500000
"Carey Price ",8500000
"Ivan Provorov ",8500000
"Jack Hughes ",8500000
"Torey Krug ",8500000
NA,NA
"Tyler Seguin ",8450000
"Ryan McDonagh ",8400000
"Alexander Debrincat ",8250000
"Anthony Cirelli ",8125000
"Kevin Fiala ",8125000
"Travis Sanheim ",8125000
"Brayden Schenn ",8000000
"Brendan Gallagher ",8000000
"Colton Parayko ",8000000
"Damon Severson ",8000000
"Hampus Lindholm ",8000000
"Jacob Markstrom ",8000000
"Jacob Trouba ",8000000
"Jared Spurgeon ",8000000
"Jason Robertson ",8000000
"Jonas Brodin ",8000000
"Josh Anderson ",8000000
"Joshua Morrissey ",8000000
"Kris Letang ",8000000
"Leon Draisaitl ",8000000
NA,NA
"Logan Couture ",8000000
"Matthew Boldy ",8000000
"Matthew Murray ",8000000
"Mitchell Marner ",8000000
"Thomas Chabot ",8000000
"Victor Hedman ",8000000
"Auston Matthews ",7950000
"John Tavares ",7950000
"Justin Faulk ",7900000
"Dmitry Orlov ",7750000
"Nico Hischier ",7750000
"Zach Hyman ",7650000
"Cam Fowler ",7500000
"Connor Hellebuyck ",7500000
"Jakub Voracek ",7500000
"Jeff Petry ",7500000
"Jordan Binnington ",7500000
"Kyle Connor ",7500000
"Neal Pionk ",7500000
"Nick Schmaltz ",7500000
NA,NA
"Phillip Grubauer ",7500000
"Ryan Ellis ",7500000
"T.J. Brodie ",7500000
"Valeri Nichushkin ",7500000
"Marc-Edouard Vlasic ",7250000
"Taylor Hall ",7250000
"Rasmus Dahlin ",7200000
"Tage Thompson ",7142857
"Dylan Cozens ",7100000
"Aaron Ekblad ",7000000
"Anze Kopitar ",7000000
"Claude Giroux ",7000000
"Igor Shesterkin ",7000000
"Ivan Barbashev ",7000000
"Nazem Kadri ",7000000
"Thatcher Demko ",7000000
"Troy Terry ",7000000
"Ondrej Palat ",6900000
"Pavel Buchnevich ",6900000
"Tristan Jarry ",6800000
NA,NA
"Erik Cernak ",6760000
"Phillip Danault ",6750000
"Brock Boeser ",6650000
"Dylan Strome ",6500000
"Jamie Benn ",6500000
"Josh Norris ",6500000
"Kevin Hayes ",6500000
"Mattias Ekholm ",6500000
"Michael Matheson ",6500000
"Nikolaj Ehlers ",6500000
"Sam Reinhart ",6500000
"Steven Stamkos ",6500000
"Vincent Trocheck ",6500000
"Vladislav Gavrikov ",6500000
"John Gibson ",6400000
"Sam Bennett ",6350000
"Alexander Killorn ",6250000
"Andre Burakovsky ",6250000
"Andrew Copp ",6250000
"MacKenzie Weegar ",6250000
NA,NA
"Ryan Nugent-Hopkins ",6250000
"Ryan Pulock ",6150000
"Thomas Wilson ",6100000
"Clayton Keller ",6000000
"Conor Garland ",6000000
"Darcy Kuemper ",6000000
"Elvis Merzlikins ",6000000
"Evgeni Malkin ",6000000
"Jamie Oleksiak ",6000000
"Jared McCann ",6000000
"Joel Eriksson Ek ",6000000
"John Carlson ",6000000
"Juuse Saros ",6000000
"Linus Ullmark ",6000000
"Mark Scheifele ",6000000
"Mikael Granlund ",6000000
"Rickard Rakell ",6000000
"Robin Lehner ",6000000
"Sebastian Aho ",6000000
"Travis Konecny ",6000000
NA,NA
"Tyler Myers ",6000000
"William Nylander ",6000000
"Blake Coleman ",5900000
"Devon Toews ",5900000
"Kevin Labanc ",5875000
"Teuvo Teravainen ",5875000
"Andrew Mangiapane ",5800000
"Connor Murphy ",5800000
"Adam Pelech ",5750000
"Adrian Kempe ",5750000
"Alec Martinez ",5750000
"Pavel Zacha ",5750000
"Ryan Graves ",5750000
"Trevor Zegras ",5750000
"Christian Dvorak ",5725000
"Brandon Carlo ",5700000
"Adin Hill ",5600000
"Brock Nelson ",5600000
"William Karlsson ",5600000
"Adam Larsson ",5500000
NA,NA
"Brandon Saad ",5500000
"Evander Kane ",5500000
"Filip Hronek ",5500000
"J.T Compher ",5500000
"Jaccob Slavin ",5500000
"Jaden Schwartz ",5500000
"Rasmus Ristolainen ",5500000
"Tyler Bertuzzi ",5500000
"Brady Skjei ",5400000
"Drake Batherson ",5400000
"Jakob Chychrun ",5400000
"Ilya Mikheyev ",5350000
"Mikael Backlund ",5350000
"Oliver Bjorkstrand ",5350000
"Cameron Atkinson ",5275000
"Ben Chiarot ",5250000
"Brandon Montour ",5250000
"Jakob Silfverberg ",5250000
"John Marino ",5250000
"Reilly Smith ",5250000
NA,NA
"Shea Theodore ",5200000
"David Perron ",5150000
"Bryan Rust ",5125000
"Barclay Goodrow ",5100000
"Yanni Gourde ",5100000
"Artturi Lehkonen ",5000000
"Brad Marchand ",5000000
"Brent Burns ",5000000
"Carter Verhaeghe ",5000000
"Chris Kreider ",5000000
"Esa Lindell ",5000000
"Josh Manson ",5000000
"Kyle Palmieri ",5000000
"Mats Zuccarello-Aasen ",5000000
"Mike Hoffman ",5000000
"Nick Jensen ",5000000
"Ryan O'Reilly ",5000000
"Ryan Strome ",5000000
"Samuel Girard ",5000000
"T.J. Oshie ",5000000
NA,NA
"Tim Stützle ",5000000
"Tyson Barrie ",5000000
"Nate Schmidt ",4950000
"Jake Oettinger ",4800000
"Joel Armia ",4800000
"Mason Marchment ",4800000
"Alex Tuch ",4750000
"Tyler Johnson ",4750000
"Victor Olofsson ",4750000
"Ville Husso ",4750000
"Lawson Crouse ",4600000
"Rasmus Andersson ",4550000
"Adam Lowry ",4500000
"Brent Seabrook ",4500000
"Charlie Coyle ",4500000
"Cody Ceci ",4500000
"Filip Chytil ",4500000
"Jean-Gabriel Pageau ",4500000
"Jesperi Kotkaniemi ",4500000
"Nick Leddy ",4500000
NA,NA
"Nikita Zaitsev ",4500000
"Trevor Moore ",4500000
"Carter Hart ",4479000
"Alex Iafallo ",4400000
"Petr Mrazek ",4400000
"Ryan Suter ",4300000
"Mattias Samuelsson ",4285714
"Andreas Athanasiou ",4250000
"Filip Gustavsson ",4250000
"Joel Farabee ",4250000
"Jonas Siegenthaler ",4250000
"Matthew Grzelcyk ",4250000
"Robby Fabbri ",4250000
"Tanner Pearson ",4250000
"Viktor Arvidsson ",4250000
"David Savard ",4200000
"Matt Roy ",4200000
"John Klingberg ",4150000
"Nicholas Paul ",4150000
"Shayne Gostisbehere ",4125000
NA,NA
"Tomas Hertl ",4109947
"Kirby Dach ",4100000
"Marcus Foligno ",4100000
"Ross Colton ",4100000
"Marcus Pettersson ",4025175
"Brett Pesce ",4025000
"Artem Zub ",4000000
"Brenden Dillon ",4000000
"Carson Soucy ",4000000
"Erik Gudbranson ",4000000
"Ilya Sorokin ",4000000
"Jacob Muzzin ",4000000
"Jake DeBrusk ",4000000
"Jake McCabe ",4000000
"Joonas Korpisalo ",4000000
"Nick Foligno ",4000000
"Nino Niederreiter ",4000000
"Noah Dobson ",4000000
"Radek Faksa ",4000000
"Radko Gudas ",4000000
NA,NA
"Ryan Lindgren ",4000000
"Erik Haula ",3900000
"Scott Laughton ",3875000
"Boone Jenner ",3750000
"Bryan Little ",3750000
"Jordan Eberle ",3750000
"Trevor Van Riemsdyk ",3750000
"Alexander Georgiev ",3700000
"Frederik Andersen ",3700000
"Frank Vatrano ",3650000
"Michael Anderson ",3600000
"Ilya Samsonov ",3550000
"Alex Newhook ",3500000
"Brandon Tanev ",3500000
"Colton Sissons ",3500000
"Derek Forbort ",3500000
"Dylan Demelo ",3500000
"Evan Bouchard ",3500000
"Gustav Forsling ",3500000
"Jake Walman ",3500000
NA,NA
"Joe Pavelski ",3500000
"Jonathan Marchessault ",3500000
"Jordan Greenway ",3500000
"Marc-Andre Fleury ",3500000
"Martin Necas ",3500000
"Nicolas Roy ",3500000
"Scott Mayfield ",3500000
"Jeremy Swayman ",3475000
"Jordan Staal ",3450000
"Justin Holl ",3400000
"Martin Fehervary ",3400000
"Connor Clifton ",3333333
"Brian Dumoulin ",3300000
"Gabe Vilardi ",3275000
"Jason Dickinson ",3250000
"Mario Ferraro ",3250000
"Miles Wood ",3250000
"Sean Kuraly ",3250000
"Warren Foegele ",3250000
"Chandler Stephenson ",3225000
NA,NA
"Kasperi Kapanen ",3200000
"Gustav Nyquist ",3185000
"Karel Vejmelka ",3150000
"Yegor Sharangovich ",3100000
"K'Andre Miller ",3098000
"Tanner Jeannot ",3045000
"Alexander Kerfoot ",3000000
"Brett Kulak ",3000000
"Evan Rodrigues ",3000000
"Ian Cole ",3000000
"Jeff Carter ",3000000
"Justin Schultz ",3000000
"Luke Kunin ",3000000
"Marco Scandella ",3000000
"Matias Maccelli ",3000000
"Matt Duchene ",3000000
"Max Domi ",3000000
"Niko Mikkola ",3000000
"Olli Maatta ",3000000
"Pierre Engvall ",3000000
NA,NA
"Sidney Crosby ",3000000
"Tucker Poolman ",3000000
"Zach Whitecloud ",3000000
"Anton Forsberg ",2950000
"Frederick Gaudreau ",2950000
"Jake Bean ",2900000
"Andrew Peeke ",2750000
"Brayden McNabb ",2750000
"Brock McGinn ",2750000
"Luke Schenn ",2750000
"Patrick Kane ",2750000
"Semyon Varlamov ",2750000
"Nikita Zadorov ",2748760
"Garnet Hathaway ",2700000
"Jordan Martinook ",2700000
"Mathieu Joseph ",2700000
"Noah Cates ",2625000
"Adam Boqvist ",2600000
"Henri Jokiharju ",2600000
"Alex Carrier ",2500000
NA,NA
"Alexander Barabanov ",2500000
"Alexander Romanov ",2500000
"Casey Cizikas ",2500000
"Cody Glass ",2500000
"Conor Sheary ",2500000
"Dante Fabbro ",2500000
"Dominik Kubalik ",2500000
"Jacob Middleton ",2500000
"Jan Rutta ",2500000
"Noel Acciari ",2500000
"Oliver Kylington ",2500000
"Travis Boyd ",2500000
"William Borgen ",2500000
"Zemgus Girgensons ",2500000
"Lars Eller ",2450000
"David Kampf ",2400000
"Dillon Dube ",2400000
"Jesper Fast ",2400000
"Kaapo Kakko ",2400000
"Sonny Milano ",2350000
NA,NA
"Stuart Skinner ",2300000
"Trent Frederic ",2300000
"Evgenii Dadonov ",2250000
"Mason Appleton ",2250000
"Oliver Ekman-Larsson ",2250000
"Philipp Kurashev ",2250000
"Daniel Vladar ",2200000
"MacKenzie Blackwood ",2200000
"Brett Howden ",2150000
"Barrett Hayton ",2130000
"Calle Jarnkrok ",2100000
"Nick Bjugstad ",2100000
"Brandon Hagel ",2050000
"Alex Goligoski ",2000000
"Alexis Lafrenière ",2000000
"Daniel Sprong ",2000000
"Erik Brannstrom ",2000000
"Jani Hakanpaa ",2000000
"Jeremy Lauzon ",2000000
"Kevin Lankinen ",2000000
NA,NA
"Marcus Johansson ",2000000
"Max Pacioretty ",2000000
"Morgan Geekie ",2000000
"Nico Sturm ",2000000
"Nicolas Deslauriers ",2000000
"Pyotr Kochetkov ",2000000
"Ryan Donato ",2000000
"Ryan Hartman ",2000000
"Sean Durzi ",2000000
"Tyson Jost ",2000000
"Vladislav Namestnikov ",2000000
"Elias Lindholm ",1980654
"Casey DeSmith ",1900000
"Jacob Bryson ",1900000
"Michael Rasmussen ",1900000
"Theodor Blueger ",1900000
"Ryan Johansen ",1801055
"Eric Comrie ",1800000
"Isac Lundestrom ",1800000
"Morgan Frost ",1800000
NA,NA
"Alexandre Texier ",1750000
"Cal Clutterbuck ",1750000
"Connor Ingram ",1750000
"Laurent Brossoit ",1750000
"Owen Tippett ",1750000
"Pavel Francouz ",1750000
"William Carrier ",1750000
"Jake Evans ",1700000
"Anthony DeAngelo ",1675000
"Blake Lizotte ",1675000
"Cameron York ",1600000
"Pius Suter ",1600000
"Rasmus Sandin ",1600000
"Jack McBain ",1599999
"Ryan McLeod ",1545000
"Alex Nedeljkovic ",1500000
"Eetu Luostarinen ",1500000
"James Reimer ",1500000
"Kailer Yamamoto ",1500000
"Matt Martin ",1500000
NA,NA
"Max Jones ",1500000
"Pheonix Copley ",1500000
"Timothy Liljegren ",1500000
"Nicolas Hague ",1482450
"Eeli Tolvanen ",1450000
"Andrei Kuzmenko ",1429350
"Fabian Zetterlund ",1400000
"Jordan Harris ",1400000
"Keegan Kolesar ",1400000
"Michael Mcleod ",1400000
"Ryan Poehling ",1400000
"Ethan Bear ",1375000
"Nathan Bastian ",1350000
"Ryan Reaves ",1350000
"Jake Allen ",1337179
"Jake Guentzel ",1319388
"Anthony Mantha ",1313092
"Adam Henrique ",1311371
"Carl Grundstrom ",1300000
"Dylan Samberg ",1300000
NA,NA
"Joshua Brown ",1300000
"Kevin Rooney ",1300000
"Morgan Barron ",1300000
"Nic Dowd ",1300000
"Evgeny Kuznetsov ",1287974
"Alexei Toropchenko ",1250000
"Jarred Tinordi ",1250000
"Matthew Benning ",1250000
"Nicolas Aube-Kubel ",1225000
"Jamie Drysdale ",1216242
"Brendan Smith ",1200000
"Colin Blackwell ",1200000
"Joey Daccord ",1200000
"Jon Merrill ",1200000
"Rafael Harvey-Pinard ",1200000
"Eric Robinson ",1192734
"Chris Tanev ",1178000
"Sam Lafferty ",1150000
"Steven Lorentz ",1150000
"Jason Zucker ",1137709
NA,NA
"Alexander Wennberg ",1125654
"Vladimir Tarasenko ",1125654
"Christian Fischer ",1125000
"Nick Perbix ",1125000
"Anthony Stolarz ",1100000
"Charlie Lindgren ",1100000
"Conor Timmins ",1100000
"Filip Zadina ",1100000
"Kyle Burroughs ",1100000
"Marc Staal ",1100000
"Mathieu Olivier ",1100000
"Nick Cousins ",1100000
"Ross Johnston ",1100000
"Travis Hamonic ",1100000
"Noah Hanifin ",1088472
"Daniil Tarasov ",1050000
"Kevin Shattenkirk ",1050000
"Kyle Okposo ",1036649
"Andreas Englund ",1000000
"Cameron Talbot ",1000000
NA,NA
"Craig Smith ",1000000
"Curtis Lazar ",1000000
"Dmitry Kulikov ",1000000
"James Van Riemsdyk ",1000000
"Juuso Valimaki ",1000000
"Kevin Stenlund ",1000000
"Logan O'Connor ",1000000
"Logan Stanley ",1000000
"Mattias Janmark ",1000000
"Milan Lucic ",1000000
"Nils Hoglander ",1000000
"Samuel Blais ",1000000
"Samuel Montembeault ",1000000
"Scott Wedgewood ",1000000
"Shea Weber ",1000000
"Tomas Nosek ",1000000
"Tomas Tatar ",981625
"Justin Danforth ",975000
"Adam Fantilli ",950000
"Connor Bedard ",950000
NA,NA
"Juraj Slafkovsky ",950000
"Kevin Korchinski ",950000
"Leo Carlsson ",950000
"Logan Cooley ",950000
"Pavel Mintyukov ",950000
"Zach Benson ",950000
"Alexander Holtz ",925000
"Anton Lundell ",925000
"Arvid Söderblom ",925000
"Braden Schneider ",925000
"Brock Faber ",925000
"Cole Sillinger ",925000
"Drew O'Connor ",925000
"Jack Drury ",925000
"Jackson Lacombe ",925000
"Jake Sanderson ",925000
"Janis Moser ",925000
"John-Jason Peterka ",925000
"Joshua Mahura ",925000
"Kirill Marchenko ",925000
NA,NA
"Lucas Raymond ",925000
"Luke Hughes ",925000
"Mason Mctavish ",925000
"Matthew Beniers ",925000
"Matthew Knies ",925000
"Nils Lundkvist ",925000
"Owen Power ",925000
"Ukko-Pekka Luukkonen ",925000
"William Eklund ",925000
"Wyatt Johnston ",925000
"Anthony Beauvillier ",912576
"Alex Lyon ",900000
"Ben Hutton ",900000
"Derek Ryan ",900000
"Kevin Bahl ",900000
"Matt Nieto ",900000
"Rasmus Kupari ",900000
"Ty Dellandrea ",900000
"Urho Vaakanainen ",900000
"Samuel Ersson ",892500
NA,NA
"Zach Bogosian ",890514
"Anthony Duclair ",879564
"Oliver Wahlstrom ",874125
"Matthew Poitras ",870000
"Alex Vlasic ",867500
"Sam Hentges ",867500
"Tye Kartye ",867500
"Will Cuylle ",867500
"Dmitri Voronkov ",864043
"Jack Roslovic ",858622
"Tyson Hinds ",857500
"Dakota Joshua ",850000
"Pierre-Olivier Joseph ",850000
"Reese Johnson ",850000
"Sam Steel ",850000
"Sebastian Aho ",850000
"Brady Stonehouse ",845000
"Mathew Dumba ",837179
"Alex Laferriere ",833763
"Cole Perfetti ",832500
NA,NA
"Dawson Mercer ",832500
"Jack Quinn ",832500
"Jake Neighbours ",832500
"Kaiden Guhle ",832500
"Marco Rossi ",832500
"Moritz Seider ",832500
"Nicholas Robertson ",832500
"Nikita Alexandrov ",832500
"Peyton Krebs ",832500
"Quinton Byfield ",832500
"Ridly Greig ",832500
"Seth Jarvis ",832500
"Thomas Harley ",832500
"Tyson Foerster ",832500
"Ville Heinola ",832500
"Connor McMichael ",828210
"Andrew Cogliano ",825000
"Erik Gustafsson ",825000
"Joe Veleno ",825000
"Jonathan Drouin ",825000
NA,NA
"Jonathan Quick ",825000
"Pavel Dorofeyev ",825000
"Ryan Lomberg ",825000
"Arthur Kaliyev ",823851
"Simon Holmstrom ",819492
"Vitek Vanecek ",804994
"Jordan Spence ",802056
"Blake Wheeler ",800000
"Brendan Lemieux ",800000
"Brett Leason ",800000
"Cal Foote ",800000
"Cayden Primeau ",800000
"Givani Smith ",800000
"Jimmy Vesey ",800000
"Liam O'Brien ",800000
"Luke Glendening ",800000
"Mackenzie Entwistle ",800000
"Mark Giordano ",800000
"Mark Kastelic ",800000
"Michael Eyssimont ",800000
NA,NA
"Nick Seeler ",800000
"Samuel Bolduc ",800000
"Thomas Novak ",800000
"Travis Dermott ",800000
"Tyler Motte ",800000
"Tyler Tucker ",800000
"Zachary Jones ",800000
"Kent Johnson ",794299
"Sean Monahan ",789868
"Austin Watson ",776665
"Jonah Gadjovich ",776103
"A.J. Greer ",775000
"Alexander Alexeyev ",775000
"Beck Malenstyn ",775000
"Benoit-Olivier Groulx ",775000
"Bobby McMann ",775000
"Calvin de Haan ",775000
"Chris Tierney ",775000
"Chris Wideman ",775000
"Cole Smith ",775000
NA,NA
"Connor Brown ",775000
"Darren Raddysh ",775000
"David Gustafsson ",775000
"Dennis Gilbert ",775000
"Egor Sokolov ",775000
"Haydn Fleury ",775000
"Hudson Fasching ",775000
"Jack Johnson ",775000
"Jakub Lauko ",775000
"Jalen Chatfield ",775000
"Jerad Rosburg ",775000
"Jesse Puljujarvi ",775000
"Jesse Ylönen ",775000
"Joel Hofer ",775000
"John Ludvig ",775000
"Johnathan Kovacevic ",775000
"Jonas Johansson ",775000
"Joseph Woll ",775000
"Josh Jacobs ",775000
"Kiefer Sherwood ",775000
NA,NA
"Logan Brown ",775000
"Logan Thompson ",775000
"Lukas Dostal ",775000
"Luke Evangelista ",775000
"Michael Amadio ",775000
"Michael Carcone ",775000
"Michael McCarron ",775000
"Michael Pezzetta ",775000
"Noah Gregor ",775000
"Noah Juulsen ",775000
"Oskar Sundqvist ",775000
"Parker Kelly ",775000
"Paul Cotter ",775000
"Phillip di Giuseppe ",775000
"Pierre-Edouard Bellemare ",775000
"Ryan Carpenter ",775000
"Scott Perunovich ",775000
"Shane Pinto ",775000
"Stefan Noesen ",775000
"Taylor Raddysh ",775000
NA,NA
"Trevor Lewis ",775000
"Ty Emberson ",775000
"Vincent Desharnais ",775000
"Will Butcher ",775000
"Yegor Zamula ",775000
"Connor Zary ",767589
"Aliaksei Protas ",766962
"Mark Friedman ",766404
"Yegor Chinakhov ",762216
"Mike Reilly ",759220
"Sean Walker ",754177
"Tyler Toffoli ",751325
"Walker Duehr ",746672
"Jacob Bernard-Docker ",739800
"Simon Nemec ",738644
"Matthew Rempe ",736584
"Jansen Harkins ",732960
"Nils Åman ",728914
"Dakota Mermis ",714208
"Jacob MacDonald ",706092
NA,NA
"Calen Addison ",699678
"Erik Johnson ",697656
"Henry Thrun ",694042
"Danton Heinen ",693918
"Bowen Byram ",693418
"Ilya Lyubushkin ",691104
"Simon Benoit ",689860
"John Beecher ",680965
"Martin Pospisil ",673628
"Dylan Holloway ",672247
"Calvin Pickard ",657396
"Robert Bortuzzo ",656568
"Caleb Jones ",653338
"Vinni Lettieri ",645222
"Zack MacEwen ",645222
"Joel Kiviranta ",637106
"Mason Lohrei ",624298
"Martin Jones ",623016
"Kaapo Kahkonen ",622503
"Joseph Anderson ",615636
NA,NA
"Sam Gagner ",608700
"Jonny Brodzinski ",596526
"Casey Mittelstadt ",585359
"Justin Bailey ",580294
"Hendrix Lapierre ",577949
"David Rittich ",577206
"Jacob Moverare ",558880
"Pontus Holmberg ",535656
"Parker Wotherspoon ",499134
"Gustav Lindstrom ",492426
"Emil Martinsen-Lilleberg ",484568
"Valtteri Puustinen ",462612
"Jesper Boqvist ",442322
"Uvis Balinskis ",439930
"Nathan Walker ",438264
"Jaycob Megna ",437259
"Klim Kostin ",429311
"Sam Carrick ",425000
"Trey Fix-Wolansky ",425000
"Arber Xhekaj ",408988
NA,NA
"Dryden Hunt ",400000
"Jacob Lucchini ",389568
"Yakov Trenin ",373842
"Spencer Martin ",371258
"Ivan Miroshnichenko ",368036
"Colin Miller ",364941
"Thomas Bordeleau ",362758
"Nick DeSimone ",350000
"Corey Perry ",348988
"Zach Parise ",345520
"Spencer Stastney ",345322
"Michael Bunting ",329826
"Kyle MacLean ",326536
"Declan Chisholm ",324640
"Justus Annunen ",324640
"Olen Zellweger ",323806
"Lucas Johansen ",320582
"Mitchell Chaffee ",316524
"Michael Sgarbossa ",304350
"Brayden Pachal ",300214
NA,NA
"Ryker Evans ",297373
"Vasily Podkolzin ",288655
"Logan Stankoven ",279168
"Mark Jankowski ",275944
"Angus Crookshank ",266668
"Emil Bemstrom ",263872
"Marat Khusnutdinov ",262501
"Joel Edmundson ",261114
"Brendan Gaunce ",259712
"Mason Shaw ",255654
"Kurtis Macdermid ",251328
"Patrick Brown ",251280
"Matt Tomkins ",247538
"Brandon Duhaime ",241878
"Troy Stecher ",241878
"Justin Brazeau ",235364
"Colin White ",227248
"Alexander Nylander ",223190
"Patrick Maroon ",214676
"Kale Clague ",211016
NA,NA
"Carson Meyer ",210000
"Jaret Anderson-Dolan ",206880
"Joel Hanley ",195032
"Vincent Iorio ",184636
"Connor Dewar ",182450
"Denis Gurianov ",182450
"Nikita Okhotyuk ",178719
"Chad Ruhwedel ",171708
"Daniil Miromanov ",170436
"Ben Meyers ",166378
"Boris Katchouk ",166378
"Devin Cooley ",166378
"Tobias Bjornfot ",166378
"William Lagesson ",166378
"Jonas Rondbjerg ",154204
"Scott Morrow ",151692
"Jack Studnicka ",150146
"Bradly Nadeau ",144236
"Liam Ohgren ",130808
"Sam Colangelo ",123013
NA,NA
"Jackson Blake ",120906
"Lane Hutson ",119870
"Nolan Foote ",108975
"Gavin Brindley ",108428
"Ruslan Iskhakov ",100616
"Cutter Gauthier ",99476
"Cale Fleury ",44638
"Dylan McIlrath ",44638
"Jayson Megna ",8116
